"Id","Response"
33476,8
37951,5
51609,4
51615,5
77328,5
11663,8
36525,5
64400,8
77393,8
38081,8
43012,7
11797,4
64518,5
29392,7
77488,6
11843,7
64564,8
64576,8
64600,6
3080,8
24916,5
56199,7
38302,7
25012,7
51949,7
25033,7
77628,7
3244,2
51999,5
64779,7
12139,1
60581,7
69268,5
3456,1
16752,8
56461,8
64985,3
75101,7
34243,8
16834,3
25398,4
29892,8
29904,8
29939,6
65076,8
34343,5
31348,6
78063,6
38942,4
65149,4
25566,7
30035,7
25591,7
25606,5
43710,4
73953,6
25627,4
56775,7
39073,8
34533,1
25680,2
8205,5
30124,7
3867,3
25704,5
74048,5
74058,2
5321,5
18517,2
78260,8
30171,4
39177,5
12790,6
78316,4
56932,8
65438,3
65439,4
39291,4
65442,7
25888,8
25893,7
34817,6
17395,8
34832,5
74254,1
25926,6
39384,3
30320,5
65510,8
65516,4
65556,8
25985,7
65570,1
78538,8
39489,6
52969,8
48600,2
26143,6
57297,4
13154,7
44252,5
74537,8
14755,8
17704,8
27788,8
53119,8
14816,6
26307,8
78754,5
44358,7
65856,5
70364,7
26327,8
67379,7
70392,5
26403,2
26434,8
39867,8
70461,7
53279,3
30829,4
39928,5
39939,3
35282,5
26521,7
79027,1
40016,7
79048,6
53347,4
254,5
44609,1
44611,8
74793,4
35359,8
9090,4
30950,8
13580,5
44666,8
30984,6
30985,8
4727,8
44687,8
70649,7
61998,2
26732,2
32467,8
26738,2
26740,7
35469,1
31048,6
26769,5
9207,5
18109,6
74969,2
35519,8
4875,8
13746,6
4900,5
22431,4
18184,7
70812,5
13784,8
35608,5
53672,7
57963,8
70879,4
26943,3
18283,7
636,5
66474,8
40477,5
27005,1
31343,3
676,7
27062,7
66552,7
62353,8
66579,5
49486,6
27139,8
14119,2
53921,2
27163,5
63767,7
40745,8
71235,4
66754,1
59725,7
59741,7
9709,8
18560,7
63918,7
31567,6
66860,3
997,5
1038,8
62612,8
9832,7
18637,5
54159,5
54169,5
40959,7
18662,1
1110,8
9889,8
75669,6
49938,1
27548,5
1178,4
41053,8
75781,8
14566,4
75809,7
5687,4
71616,7
18889,2
58703,6
2784,8
62883,8
67258,4
29261,1
5847,8
67320,7
41410,8
67377,8
68874,5
32143,4
36666,4
27877,8
50320,8
32167,3
67440,8
1520,5
67453,8
23495,4
71888,7
68986,8
67576,3
76212,8
45922,5
15047,2
27994,3
10457,5
54756,7
28037,8
10482,8
28086,8
41651,8
19386,5
1738,1
10578,8
28145,5
59200,5
15222,8
1767,7
54972,3
6304,3
28268,8
1851,2
60667,2
23848,4
37104,2
67866,7
41980,4
46266,4
16816,8
67931,4
32687,7
46371,7
42058,5
42061,8
55173,7
37271,6
32747,5
24028,4
35778,6
2118,2
69575,7
68069,8
15584,6
76734,5
68090,7
46564,1
19816,7
32977,7
68163,7
52544,7
42292,8
68196,3
68221,6
59696,6
63830,3
68235,6
46672,8
72675,2
11190,4
19928,1
11224,8
42443,7
28845,7
15837,8
77039,3
68383,4
33236,8
48300,4
33256,2
33258,2
20073,6
46887,5
68469,4
37810,8
61374,1
20133,3
15988,8
59973,5
55763,7
42686,2
68587,2
61511,5
34988,4
11534,7
42802,4
73047,8
29169,2
33549,8
20321,4
30536,2
73091,8
73092,5
68789,8
38029,2
20371,7
73125,7
42936,5
26274,7
68840,2
33668,5
47312,4
20506,8
22082,4
77463,5
77458,3
29369,2
2985,5
2989,7
29400,7
68996,8
29444,5
64590,8
29457,6
7543,8
47465,1
16463,7
60498,5
43229,5
33967,8
20812,3
12080,1
29629,1
66164,8
64843,7
56354,7
25184,1
12195,5
49183,7
60662,4
69295,8
69307,6
20949,6
3447,5
69376,8
12312,8
43497,5
43498,8
52274,3
35676,8
47867,8
34312,4
16932,8
52387,8
25450,8
60877,8
22591,7
43605,8
8031,8
52424,8
47958,3
52437,8
49433,6
69590,3
21281,8
21294,6
30032,2
8129,8
73968,5
48082,2
18437,1
30087,8
17135,8
39084,8
78197,2
17191,1
43790,7
56829,4
45282,7
33062,8
45263,3
58302,6
71270,8
56872,6
48190,1
3915,7
56900,7
17281,7
3943,7
3947,5
61204,4
30209,7
43936,3
56963,8
43948,8
9846,8
75618,7
69937,7
12871,1
74240,7
66980,1
34828,8
48382,5
48420,5
70045,7
70070,5
78523,6
57128,5
30444,2
8571,8
48507,5
57170,8
50040,8
13036,5
61519,4
70182,6
30503,8
17598,8
30506,8
65690,5
35017,5
30546,4
30552,7
35040,5
54458,8
13179,3
17689,7
64382,8
78717,3
57403,3
57446,4
8815,7
53158,7
27846,6
4420,8
4953,7
35162,5
17781,7
17805,8
74673,5
36736,7
20586,5
35257,8
71926,7
44559,8
70528,8
61862,6
4612,5
74778,4
70547,5
32368,8
22244,3
79083,1
74811,6
17986,4
9132,5
76402,3
49128,8
40162,8
35473,5
72171,6
72182,8
62077,8
22428,5
75061,4
22449,8
66302,5
46256,5
44878,5
49800,4
46295,3
72310,3
75135,5
62223,7
26940,3
26968,8
75180,5
49396,1
71016,8
45029,5
22610,5
50952,8
35820,4
18389,7
35862,6
18393,5
49491,7
58180,6
751,8
18411,2
63736,6
31433,3
45158,8
45169,8
72570,4
31427,6
71175,3
12636,8
72647,4
18487,7
36028,4
75463,5
27241,5
22837,8
40793,5
36066,8
75499,7
49725,7
51208,7
24329,5
75542,8
72747,8
28827,8
75549,6
18615,5
36162,4
11320,5
18656,7
36222,5
71460,5
23035,7
51365,5
36240,8
31727,3
49963,7
71513,8
62723,8
68549,7
71556,8
36300,4
18819,2
58629,7
71595,7
23159,8
10037,6
47075,8
37931,5
75891,3
8644,7
73087,4
71704,6
10192,3
45737,8
68791,8
47243,8
32059,8
58828,7
36585,8
32085,7
27833,5
38100,8
45828,4
23489,7
56128,4
64547,7
45880,8
60373,8
39893,7
60371,8
7523,3
63160,2
71920,6
76192,7
6091,7
36773,6
1589,5
74731,8
41569,8
70523,2
63209,4
43188,7
73415,5
45985,3
72031,4
76272,5
46050,7
1712,8
69135,8
23687,2
34050,5
38503,5
72144,8
28173,6
32492,4
32496,7
32493,2
63367,5
20918,7
60647,8
77809,8
32557,8
6347,4
21476,3
23905,3
72247,1
16751,7
72761,7
51254,7
47811,7
15414,5
9307,8
18227,6
72287,8
29870,8
72336,8
50870,5
60829,8
6514,1
59475,8
2087,8
65074,8
32802,4
73860,8
38893,7
21211,4
9475,8
3705,6
56661,5
76724,6
37371,4
59570,6
32899,7
59593,3
46544,7
24165,8
32940,4
30057,1
32955,8
37469,4
11050,7
68195,6
68186,8
9618,4
43765,8
37514,7
43770,6
19869,1
68281,8
37598,8
11736,8
11249,5
74135,8
55601,7
76058,8
33209,3
68364,6
77048,6
64008,7
69914,8
12838,8
64041,8
72849,5
43988,3
37754,7
57044,3
75654,5
64070,7
77145,7
45496,4
36256,7
7071,8
37830,7
29028,4
77185,4
24504,7
20199,7
55808,2
60048,5
47043,3
74367,8
30446,1
77272,7
78589,2
13075,8
65676,8
33526,5
61568,3
35010,8
70256,8
33574,5
7308,1
76484,5
74971,3
50699,8
3385,5
48706,6
43445,8
7397,7
77431,2
29345,5
13807,8
20524,6
68914,5
16304,8
20552,7
51843,8
35241,8
7514,1
13399,4
33838,8
7538,8
61821,7
48947,3
51954,6
11986,7
20751,8
51986,5
56257,8
60501,8
3264,6
56264,5
35395,7
38466,8
73540,7
72558,4
76423,8
47643,8
60588,8
35467,8
56348,7
76483,5
59273,8
37035,7
29765,8
24320,8
64955,6
29824,5
26868,7
43475,8
12807,7
47808,8
8364,8
75086,7
50814,2
67925,6
26929,8
31217,8
53680,7
38778,7
59435,7
75134,5
38779,5
21120,8
63557,4
9451,8
27014,3
49424,3
71012,4
27041,3
28541,4
42138,1
69587,7
47998,7
38922,5
63668,8
60949,6
60960,8
8115,6
21286,1
14085,8
27105,4
2190,7
35898,3
37453,7
35003,5
8185,5
25658,1
78170,3
59694,5
17208,4
21401,6
76903,8
64884,4
34109,8
52650,5
27290,5
57873,4
17720,2
25805,7
65374,5
36604,8
23412,4
67352,8
39244,4
78340,7
71831,3
61242,8
2504,4
20025,8
36161,4
2524,7
45464,4
64581,8
13395,3
39371,4
75678,8
25951,8
27553,5
71527,8
78510,3
34916,3
57125,2
50011,5
74378,8
70133,8
75816,7
4206,3
64211,8
41676,8
59198,7
65699,7
77304,8
68704,5
70265,8
13148,8
48655,8
68785,8
17193,8
32519,6
65818,5
26848,5
36588,5
67335,5
39759,5
62125,7
62127,1
18204,7
5945,8
35172,8
65893,8
27890,8
35183,6
39860,3
65945,1
7471,2
35218,8
43066,7
48860,7
73793,5
19667,7
17868,3
32250,7
69029,8
1611,6
50940,7
66547,1
31819,7
22255,6
44636,6
54846,7
40109,2
18012,8
61974,5
21347,4
57202,8
50607,7
16549,7
66173,7
22337,5
6764,3
66747,8
34096,5
6301,7
19491,4
15314,8
72206,4
32568,8
57898,8
22434,4
9280,7
49795,6
41998,4
9295,8
49333,6
71449,7
37242,7
2079,1
63567,3
15539,8
45028,5
55229,4
71984,8
34384,6
68044,3
32847,8
37869,2
76729,7
24125,7
76747,1
46864,3
33472,7
60992,5
10995,8
74840,6
37430,8
62451,8
61523,5
50624,8
77299,5
27176,8
18445,6
55416,3
40693,8
28181,5
65234,8
29198,7
27225,7
6806,4
51159,7
71712,7
63875,5
49704,8
67334,8
76995,8
63935,7
4411,3
77441,7
50777,8
50793,5
34753,8
30234,6
5016,8
90,3
36697,8
64028,3
41109,3
59695,8
31835,8
22990,6
60365,1
47384,5
17850,8
76630,3
50402,7
73314,8
49964,3
35289,7
29040,8
49432,8
73383,8
21731,7
4615,7
21244,2
7129,8
17567,6
77266,7
31880,1
31920,6
29168,8
7739,4
10637,7
24253,5
30765,8
50681,8
54999,4
33632,8
2844,6
75983,5
25221,5
56022,8
68356,1
24360,8
42488,6
10332,4
24850,8
71846,4
61762,6
14890,8
73422,4
6466,8
50852,1
124,2
47390,8
52331,8
56570,8
73782,2
143,1
29421,2
62312,6
18336,8
79035,2
77594,8
55270,8
19736,3
33425,7
25036,8
78093,4
68085,8
36896,6
35873,7
77659,5
50575,3
36929,5
5240,5
63781,8
61040,4
72622,8
70260,1
72146,7
30550,5
14733,8
37545,4
10654,8
65908,4
28280,5
3386,6
39712,8
28310,6
58814,3
10720,6
23901,7
52701,7
29821,6
7893,7
10766,8
37137,8
63471,3
67397,5
76102,6
60356,7
28443,8
27477,6
30794,8
52778,8
76152,6
34301,4
74700,5
61814,7
70496,6
34998,8
23105,4
49414,5
19706,8
6596,6
59690,8
29991,1
58598,5
14205,5
1226,3
74405,7
52976,8
12092,7
26117,3
7745,3
15706,8
43343,6
52106,5
21572,7
59705,7
55126,5
52164,1
2832,4
39186,4
10405,4
64455,5
34712,1
3959,8
21517,8
11075,8
12819,1
59821,8
8849,1
73597,6
72964,5
47381,6
51512,7
74676,6
31273,7
60828,7
33815,7
43579,3
22588,6
7856,8
17445,8
41029,8
8467,8
1947,8
66024,8
31477,8
1526,7
34953,6
30436,7
37401,2
33661,4
29608,4
50755,3
3815,8
39233,4
76553,3
4789,1
28538,6
36668,4
76440,7
57497,8
64706,1
73417,5
38784,7
59290,5
27773,6
52199,8
20414,2
6071,4
7854,8
69855,5
35005,4
17606,1
51802,3
24370,3
29094,8
57504,7
75122,8
20763,8
45862,5
61801,6
73130,7
72368,5
48564,6
33522,8
11570,7
52689,5
5427,7
76557,2
73725,7
55623,8
52720,8
58899,1
33189,7
48023,3
70911,5
36889,4
15623,1
67304,7
76532,3
50192,8
24334,3
39547,6
31620,6
22921,8
36135,4
50807,5
56959,7
36119,3
26428,7
62400,7
76315,3
77806,8
23684,4
77383,7
69861,1
10718,4
74436,4
69870,4
71149,2
35001,7
10747,6
61750,4
50766,5
23822,5
35682,7
79084,8
56565,1
41856,8
13744,7
59862,7
43,6
20393,7
19030,7
11572,8
30202,8
32582,4
2184,8
60493,3
39477,1
70123,4
6930,5
73718,7
20385,5
39481,7
23926,8
25055,8
13865,1
37373,8
19151,3
25286,5
49012,8
20745,8
49015,8
49460,8
71867,3
15835,6
21494,5
45083,4
7632,7
42045,6
45568,7
49469,7
6002,1
68947,5
56238,6
19148,6
49509,4
14479,5
42688,3
54059,7
16414,8
12693,8
22248,4
2169,3
40755,3
4618,8
15109,8
1501,8
25707,8
45079,4
41488,3
21732,5
36841,8
59081,8
35995,8
17365,8
64497,7
14940,8
14361,7
16262,8
2040,8
66393,3
1654,5
2549,8
54763,7
48801,6
9342,5
62350,4
28025,6
16264,5
2289,8
43808,8
41608,8
39164,7
2467,6
55636,8
42516,3
43979,4
46335,8
40960,4
44982,8
30886,8
49404,7
27024,8
1205,7
72971,1
9101,8
6758,1
1377,5
5800,8
14208,3
43399,7
27289,2
971,8
6962,4
8893,8
1521,4
41474,7
57038,7
9763,8
8466,5
4941,4
48265,8
19285,3
50512,8
43121,7
71224,6
34124,5
18542,7
6111,1
4956,3
1981,6
40405,3
50860,4
12404,5
59455,8
18673,4
8457,4
52672,5
19678,5
15014,8
41983,4
685,5
14035,7
24121,6
10060,8
42219,8
35790,3
834,5
2360,7
58264,6
11270,8
68405,8
10802,3
52781,7
7016,5
44031,8
68347,5
14538,5
42676,5
25078,8
47080,8
5726,4
47212,5
40789,6
67855,5
999,5
19629,7
43033,4
51819,8
43048,6
30295,8
45479,8
73330,8
20664,8
41587,2
1639,7
56233,8
11017,8
57730,5
38526,8
10144,6
412,8
4806,8
36498,8
44769,8
3887,6
46196,7
26876,8
50773,8
34210,4
22546,3
38811,7
41006,6
59493,8
3648,8
5128,8
3706,8
78059,8
47580,4
48037,6
34475,8
43706,8
2725,8
25616,8
45213,5
441,8
25726,8
30163,1
61156,8
69346,8
49761,8
61221,7
6948,7
17345,8
39402,7
42650,5
20197,7
12515,8
19782,8
73050,7
41253,7
4290,1
11188,6
14812,5
3923,5
13269,6
8343,7
52748,4
48778,8
6009,3
43070,8
39889,4
4554,7
16396,6
36799,8
53888,8
13564,5
3280,5
56287,7
13632,8
52074,8
60646,1
67282,8
12207,3
29830,8
515,4
70816,5
49340,5
40472,3
53787,7
40498,7
8070,4
14040,8
9565,8
40616,8
51101,8
877,4
53545,8
26788,5
45303,4
66825,5
40848,8
40873,3
54118,8
57007,6
49874,8
5586,3
45550,7
5627,8
21765,3
61456,8
14604,4
41314,7
48684,8
27793,7
4371,7
2892,6
47282,8
60289,8
36589,8
41392,4
50280,7
50286,3
41451,4
41459,8
54623,8
27908,4
27915,3
11850,8
1543,6
67532,7
10411,7
54714,6
41567,7
23585,5
10463,2
15072,7
50502,8
59094,7
1666,4
41652,8
54830,7
41692,8
53452,4
53513,4
9205,6
32517,7
27742,8
436,8
53561,8
63405,8
41909,7
22458,6
63450,7
37119,3
46260,4
56528,8
19624,7
42019,8
42031,6
42052,8
42070,8
15494,8
13942,8
55200,8
55221,8
42151,8
9495,3
55276,8
42168,3
49531,8
72552,8
6785,7
15726,8
15772,6
24310,8
55608,7
55610,7
28902,7
46842,5
37681,8
15877,5
9860,4
20065,7
51342,7
9933,5
15993,5
60010,7
11458,1
29125,4
55842,8
2687,8
54387,8
11552,5
1323,8
1336,5
24706,8
16168,8
71723,5
58774,8
50158,7
51736,8
56055,7
20514,2
43034,8
56104,8
11813,5
47383,5
10395,8
53288,4
56159,8
11915,8
56176,8
43155,3
67629,8
16480,6
23640,8
29579,7
47586,4
15160,8
52037,8
16537,7
54892,8
46106,8
46128,7
53523,4
43361,8
73662,6
13725,6
10703,4
41906,8
72222,7
15343,4
19556,8
52252,1
47836,8
10789,3
69419,8
77913,8
29902,6
29915,5
12433,8
68019,8
29969,5
56662,8
42156,8
12542,5
34450,8
12563,7
69670,6
3798,8
2282,8
69766,3
52603,3
45294,5
34616,7
43825,8
12734,3
3905,5
22907,8
43894,1
34737,3
74192,1
8390,4
56977,5
40947,7
17363,8
11342,5
65459,2
43989,1
30309,5
17411,8
65495,8
44044,5
17468,8
61455,2
23152,4
4234,1
4244,8
42831,3
30564,7
55968,1
70331,6
35095,5
54525,8
29288,5
53172,3
57465,8
4430,3
66,8
17769,7
57488,7
4461,5
44457,8
60377,4
64569,8
44510,7
17908,8
48950,8
70542,5
44600,7
4628,5
61925,6
9087,6
17973,2
70586,8
4697,8
13584,5
323,4
4711,6
43301,8
28150,8
9163,5
16574,8
70713,8
62059,7
53573,2
7834,8
26832,1
49261,8
53628,8
62124,8
18206,7
57951,7
43504,6
13858,8
52374,3
635,8
45012,5
62301,8
58094,7
71066,8
53861,8
14105,8
53902,7
58200,8
71147,8
798,5
14124,4
45198,7
31453,8
5307,8
71216,8
27229,8
18566,8
75531,8
5398,8
40854,8
2441,8
990,8
45373,4
45465,8
18691,8
45540,8
14525,5
41084,6
45573,6
18810,4
14563,7
58646,4
50041,8
45621,8
50069,8
1305,8
5725,3
14661,7
5751,8
5768,5
19008,7
45718,7
23319,5
58817,4
39740,8
32153,8
58953,8
16353,7
10384,8
59021,4
54711,1
15025,8
71968,2
15059,8
28030,6
67618,5
67622,8
32382,8
32396,1
15131,8
59147,7
18004,5
59195,3
67727,8
41744,8
4782,1
1819,8
1824,3
4858,8
41901,4
50730,8
1934,5
46244,3
55065,8
10758,7
1987,7
49321,7
46325,5
32660,8
32684,8
72311,8
59444,8
6496,1
63562,8
55179,8
72386,1
6578,5
2136,3
6615,8
32917,1
6714,4
59670,5
42329,1
5322,8
28769,1
18568,6
76992,5
68380,6
59835,8
14384,8
45447,5
33265,6
59916,8
20108,8
51382,8
15979,1
77152,8
42630,8
7076,2
20170,4
20187,6
16032,5
46996,1
20230,4
64198,5
73032,8
7207,6
68676,8
18898,8
33518,8
7222,7
2783,8
60162,7
16183,7
16188,8
20394,7
1437,3
51726,8
20464,8
2964,8
20522,5
60333,6
47369,7
29395,3
154,8
3071,3
47413,8
29485,8
3144,5
20704,3
20705,5
54800,7
16507,7
64767,8
43273,8
32424,8
15171,1
54924,3
369,4
73560,8
20863,8
60564,5
43320,8
47660,8
4805,5
25185,7
34121,6
25228,5
7843,3
29796,6
16743,5
34212,6
29854,7
21071,7
7955,8
7961,5
60810,8
25411,4
52332,8
3623,5
38867,7
69544,8
47957,7
29971,8
21292,3
17078,7
21346,8
65202,8
61053,8
69748,3
34573,8
74051,5
69779,8
65303,8
65308,5
61107,8
17235,4
21448,8
59773,5
12825,7
17321,8
65409,7
4002,8
57000,3
61277,1
8417,7
21669,7
48365,8
25919,5
48383,8
21695,2
61397,7
48428,8
21839,5
61534,5
57283,5
8660,8
21947,1
29238,4
8719,3
61652,4
8739,8
30613,7
4393,3
44348,8
44368,6
35150,7
89,8
61771,1
70448,4
8938,8
33853,8
35294,8
66020,5
26562,7
48976,5
48999,8
74818,7
26631,6
17989,4
59203,8
49123,5
62014,8
9171,8
22348,7
22375,7
44798,8
4877,8
22410,5
40298,8
75066,6
66307,3
62145,6
43510,8
31249,4
66410,8
58026,8
614,1
35741,8
49372,1
75175,7
22592,8
58083,8
71027,3
62375,6
27083,7
9532,8
5219,3
62427,8
31416,8
53911,3
9593,8
62487,8
22781,8
35950,4
45234,8
9638,8
31468,7
9654,8
14220,8
9672,8
49679,5
36056,6
62572,5
75530,5
14305,7
62594,8
62606,8
49825,8
62613,3
31632,2
9855,1
49859,7
45456,2
49912,8
18706,4
9940,3
49970,8
62729,8
58571,5
71588,4
36312,8
18886,4
41207,8
58705,8
75903,5
36527,1
50181,8
62989,8
63002,3
58854,7
32107,6
41429,6
23455,8
76098,4
50341,2
23517,5
10391,8
23557,7
15036,8
36805,7
72004,8
10495,7
63259,8
50547,7
36923,7
15170,4
54952,8
6290,8
59268,5
59276,7
63396,7
28297,6
23888,7
55106,7
76576,3
23967,5
42035,3
63512,8
76629,4
63553,7
32782,5
65082,6
6587,6
46527,5
63710,5
42210,8
24183,8
37423,5
6736,7
55420,8
63807,5
55445,8
12677,8
19889,7
11215,8
63902,6
11242,7
51217,8
37643,8
77014,1
11277,5
55657,7
42548,8
7013,7
77150,4
51441,3
37865,8
51496,8
51506,5
55810,7
11480,7
11518,1
24587,8
51563,8
55860,4
55880,5
37991,8
77314,7
33568,7
51650,8
24698,8
33589,3
38021,5
24719,7
68796,8
29241,7
20380,7
42941,4
56004,7
47295,2
51764,8
51769,8
77455,7
11807,7
38163,3
20554,5
73283,7
60380,8
47411,8
7530,7
73326,1
16393,8
24930,1
11933,8
7563,5
11953,3
64696,7
46003,6
33958,5
25071,6
20780,8
12090,3
50628,8
52060,8
60589,1
35464,8
52143,8
31083,6
7826,7
3427,6
25265,5
60746,8
12354,8
77905,8
3537,3
16878,5
65043,3
77947,8
77949,8
69514,8
52388,8
53785,7
10883,1
12459,4
8058,3
12485,5
65123,2
12507,6
78079,8
25555,8
78120,8
48096,8
65229,8
39076,6
21397,2
12664,8
65294,5
61092,5
78235,8
54028,7
52653,1
61175,6
39181,8
65357,8
39208,7
74142,8
48267,8
12816,7
66912,5
34759,8
52760,3
78389,5
52779,8
4030,3
78439,8
78452,8
12968,7
57114,6
61445,2
65568,3
8560,8
26043,5
26056,8
52932,6
17571,6
70187,6
64261,6
52982,7
65691,8
13120,8
65705,4
74475,4
78665,8
44256,5
65770,1
13178,8
17694,8
70313,7
13186,7
65796,8
26267,3
39797,7
26405,8
13335,4
65904,8
57494,3
44439,7
61775,8
13368,6
53261,8
30803,7
78908,8
74713,8
26512,7
53323,8
66019,5
35299,6
79047,5
13480,8
40028,8
53384,4
72021,8
53400,8
26611,8
61933,8
13556,5
66091,7
30946,7
26649,7
40104,8
74854,4
338,4
66149,8
26698,8
53484,5
13633,6
72111,5
9169,4
46125,3
31044,3
26768,4
70772,5
57869,5
26865,5
35599,5
40364,8
26904,7
553,8
53692,8
596,5
9353,1
70945,5
35749,6
630,7
69528,5
19692,5
2117,4
27040,4
15551,8
18370,8
56680,8
28585,4
66571,4
14045,2
71069,5
45146,8
22734,6
793,6
68161,7
15665,8
59676,8
35952,5
55453,8
27235,7
68249,8
63860,3
58304,4
58308,7
42366,6
8288,4
55586,2
27319,3
54087,6
19978,7
36156,6
27431,8
64037,5
14391,3
66969,8
27499,8
58450,8
71463,5
58487,7
71473,8
67009,8
27536,5
49953,6
54258,8
23120,4
18798,8
33414,8
10092,8
41214,4
75863,7
71674,2
45705,7
23306,7
67300,7
27780,1
32058,8
67329,8
54536,7
67374,7
67387,2
14882,8
41454,5
67404,8
36681,8
27921,8
27934,8
14991,3
63170,8
15055,7
36829,7
20738,5
67638,8
67641,8
67650,2
28091,7
23649,5
28112,4
72055,8
67682,4
28128,3
67723,4
1766,7
41746,7
69201,6
34077,3
67781,6
15272,2
63370,8
64865,7
37016,8
52179,4
55007,5
55020,7
59343,1
69379,8
1971,8
75074,7
55108,7
59411,8
15436,7
42051,8
29913,5
37268,8
28999,5
34340,8
25471,7
73854,8
72401,8
37836,8
68028,8
32832,5
35826,8
56682,8
34418,8
55296,5
76753,8
51030,7
68126,6
52523,7
68139,7
37437,8
68160,8
76843,6
72628,7
39108,5
48169,7
51179,4
69826,8
37634,1
2468,8
75554,1
17322,8
77029,7
15876,8
77055,8
28954,8
15951,5
55742,8
30372,8
20175,6
9988,4
29099,5
47029,4
24549,8
60072,8
60079,4
47096,7
24614,8
68716,8
33588,1
2817,7
70312,8
2853,8
16221,7
33660,4
73193,8
16245,2
16257,8
7424,6
33749,7
4484,7
29415,8
24883,7
74709,8
33834,6
16403,8
69040,5
47525,8
79072,5
73457,7
69116,6
64749,8
12062,8
12088,8
3315,4
56311,8
19436,8
29664,8
20905,3
25220,4
62106,4
73719,5
29861,4
5018,8
73754,4
43519,1
43534,8
73805,4
38826,8
77978,8
62290,7
76676,3
32820,8
34407,1
45061,5
60935,7
69603,8
30015,1
73912,5
34449,5
25586,8
69676,7
69677,8
62458,8
17138,4
37481,7
25677,3
14181,3
56819,7
30117,2
74044,8
39123,2
78254,8
74091,8
18585,6
17301,7
39229,6
30223,8
45395,8
61234,1
65422,4
24377,8
17337,4
78353,5
69918,8
30287,3
30294,8
65456,8
21673,8
44013,8
77146,8
21705,8
4576,8
30362,5
52894,4
61462,8
34941,3
70137,7
21809,3
70156,8
70166,1
36344,7
44211,7
62859,5
33529,7
57322,4
30557,5
35054,5
60202,7
74541,8
35089,5
44819,7
26270,8
71759,8
70350,8
78738,8
30654,8
17756,7
50264,8
70393,8
10353,7
17827,5
4524,4
48849,7
30818,5
63149,8
7995,8
72897,6
30830,4
63168,8
70492,8
77998,8
22213,7
30903,1
72015,8
22257,1
70587,5
40084,8
38429,7
18010,2
31006,5
18473,5
28197,5
74912,4
23768,8
70722,8
38560,5
75003,8
32552,7
64925,8
22891,6
37109,7
72751,6
28391,8
32654,8
70880,6
5493,8
23982,8
59459,4
35744,5
57566,8
37791,3
50418,4
36269,3
46460,5
25515,8
40026,4
76247,8
75285,8
58162,8
12553,6
35885,4
22741,4
46586,8
59636,6
19830,8
49589,5
74000,8
20324,5
34558,7
12651,8
15731,7
22832,6
75474,5
63874,8
32033,6
58322,8
36584,8
64459,5
19096,2
45393,8
71372,1
71838,7
36172,1
35187,7
55677,8
76145,6
65465,3
32238,7
9917,7
74719,5
47469,7
78454,4
31759,4
46957,4
26567,6
59254,5
77618,3
31838,1
18835,4
73005,7
58650,7
77255,8
37913,1
31892,8
65683,8
78612,8
18921,2
27716,8
75963,8
25217,8
62999,8
12776,6
71790,5
71793,7
77003,1
5950,8
30698,7
76091,8
50318,3
33771,7
60347,6
39833,8
63122,3
73287,5
13381,8
32239,7
13422,8
74722,6
64100,1
59062,8
19322,8
76270,3
38358,2
72043,8
66086,6
79099,8
73529,7
59189,3
60539,8
10587,8
22318,5
37480,5
25136,7
38300,8
77771,5
22376,8
55501,7
13216,8
78265,8
76530,8
51215,5
72243,5
76543,4
26326,3
50241,3
72259,5
32635,3
51134,3
63498,1
77484,8
46876,8
72902,5
32972,8
39403,1
38288,8
34390,8
64313,5
63478,7
34422,8
38978,8
24199,8
38642,8
77298,1
35437,5
39552,7
39596,8
23463,1
61634,8
16182,1
39669,8
25429,7
35105,7
39418,1
64312,4
75152,7
83,8
72979,8
62635,8
73265,5
39337,3
64419,4
61702,8
69173,8
78456,8
61436,2
65884,3
37653,5
75827,1
38951,7
52053,8
64252,7
37720,4
21890,7
12607,7
31188,7
24083,3
38802,3
39802,5
75592,7
78543,3
63739,8
23690,3
37417,4
39726,1
78950,8
39514,7
64528,5
77713,4
74625,8
78590,8
36865,8
39467,1
105,5
38348,7
34199,3
32990,4
36802,6
39030,4
76316,3
79125,1
39713,1
51678,6
51498,7
29499,8
30410,5
73100,7
52455,8
3338,7
60461,5
71697,8
4622,2
61749,1
16142,8
38845,7
36850,8
58060,8
26908,7
21235,6
261,7
11760,6
11295,5
33285,2
78669,8
37304,1
21381,7
24642,7
78328,1
73204,8
20544,8
27720,5
13465,2
30106,8
49824,8
39160,7
48121,8
77345,2
16284,6
76883,8
20034,5
36560,2
19702,5
62254,5
31728,6
67887,6
73245,8
44230,7
44375,1
14264,7
26527,7
31008,2
41385,4
74517,7
56404,1
29610,8
47673,8
33180,7
46633,3
7950,8
50840,7
894,8
3993,5
52751,7
65489,7
65482,1
51866,7
13960,5
55877,8
33119,7
15226,5
1071,5
73140,8
32408,7
29794,5
61825,1
23112,7
57750,8
72268,5
47694,5
53649,4
67965,4
65063,5
63737,3
5323,6
53964,2
37021,5
35567,4
20131,8
58690,8
11911,8
37136,7
71420,8
67570,6
38236,5
68141,8
50724,8
36763,5
45196,7
22793,3
373,5
21141,8
10837,1
63269,6
77237,5
24207,7
31462,6
67497,2
45429,8
71209,8
78577,4
53450,5
24879,7
24420,7
66600,8
79129,2
3754,2
15642,7
3365,8
29630,8
41699,6
51014,8
43736,1
50722,4
28617,7
47277,7
72094,8
4535,6
75954,8
17977,8
50584,7
49745,4
